Name,sal,SST_new_y,PP_anomaly,Mortality_blue_mussels_reef,NAO_10y_inv,NAO_10y_inv2,NAO_10y_inv3,AMO_3y_1,AMO_3y_2,AMO_3y_3,T_Harbour.porpoise,T_Seals,T_Sharks,T_Rays,T_Cod..adult.,T_Whiting..adult.,T_Other.gadoids,T_Demersal.fish,T_Herring..adult.,T_Herring..adult...Ru.,T_Juvenile.Herring..Ru.,T_Sprat,T_Mackerel,T_Mackerel..Ru.,T_Horse.mackerel,T_Sandeels,T_Plaice..adult.,T_Dab,T_Other.flatfish,T_Sole..adult.,T_Sea.Bass,T_Sea.Bass..Ru.,T_Pelagic.fish,T_Squid...cuttlefish,T_Carnivorous.plankton,T_Temora.longicornis,T_Herbivorous.plankton..copepods.,T_Gelatinous.zooplankton,T_Large.crabs...shrimps,T_Blue.mussels..aquaculture.,T_Epifaunal.macrobenthos..mobile.grazers.,T_Infaunal.macrobenthos,T_Crangon..below.5cm.,T_Small.mobile.epifauna..swarming.crustaceans.,T_Small.infauna..polychaetes.,T_Sessile.epifauna,S_Harbour.porpoise,S_Seals,S_Sharks,S_Rays,S_Cod..adult.,S_Whiting..adult.,S_Other.gadoids,S_Demersal.fish,S_Herring..adult.,S_Herring..adult...Ru.,S_Juvenile.Herring..Ru.,S_Sprat,S_Mackerel,S_Mackerel..Ru.,S_Horse.mackerel,S_Sandeels,S_Plaice..adult.,S_Dab,S_Other.flatfish,S_Sole..adult.,S_Sea.Bass,S_Sea.Bass..Ru.,S_Pelagic.fish,S_Squid...cuttlefish,S_Carnivorous.plankton,S_Temora.longicornis,S_Herbivorous.plankton..copepods.,S_Gelatinous.zooplankton,S_Large.crabs...shrimps,S_Blue.mussels..aquaculture.,S_Epifaunal.macrobenthos..mobile.grazers.,S_Infaunal.macrobenthos,S_Crangon..below.5cm.,S_Small.mobile.epifauna..swarming.crustaceans.,S_Small.infauna..polychaetes.,S_Sessile.epifauna,PO4_y_copernicus_1,PO4_y_copernicus_2,PO4_y_copernicus_3,PO4_y_copernicus_4,PO4_y_schelde_1,PO4_y_schelde_2,PO4_y_schelde_3,PO4_y_schelde_4
December,34.18649,10.67089,0.989777,1,0.995645833,0.994194444,0.991291667,0.954333329,0.931499993,0.908666658,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.926653696,0.985330739,0.970661479,0.955992218
1993,34.18649,10.67089,0.9903057,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
February,34.18649,10.67089,0.9908516,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
March,34.18649,10.67089,0.9914144,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
April,34.18649,10.67089,0.9919937,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
May,34.18649,10.67089,0.9925891,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
June,34.18649,10.67089,0.9931999,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
July,34.18649,10.67089,0.9938259,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
August,34.18649,10.67089,0.9944668,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
September,34.18649,10.67089,0.995122,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
October,34.18649,10.67089,0.9957909,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
November,34.18649,10.67089,0.9964733,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
December,34.18649,11.28662,0.997169,1,0.999229167,0.998972222,0.998458333,0.896722218,0.845083327,0.793444436,0.995313751,0.985409147,0.884528959,0.846104921,0.715721766,0.727034979,0.701812112,0.938100704,0.963732834,0.786520508,0.687963835,0.846253117,0.750415007,0.585816884,0.836696359,0.600594348,0.854738755,0.483113591,0.622067886,0.719213496,0.583300507,0.582720123,0.776938527,0.763496802,0.691280873,0.867191373,0.84202201,0.998530582,0.725142537,0.995308114,0.935768826,0.886551548,0.745446316,0.407478651,0.980930928,0.998145288,0.993892999,0.992952339,0.999979598,0.999782905,0.988727035,1,0.999642607,0.999706804,0.992956426,1,1,0.999962684,0.999999882,1,0.99997636,0.995604767,0.995780985,0.997613952,0.998289227,0.999957821,0.999967546,0.5,0.999999991,0.999781655,0.991093544,0.5,0.99952722,0.995952454,0.998578246,0.993763808,0.999127576,0.999179472,0.992963947,0.996957533,0.997349458,0.996864847,1,1,1,1,0.770428016,0.954085603,0.908171206,0.862256809
1994,33.82438,11.28662,0.9978772,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
February,33.82438,11.28662,0.9985974,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
March,33.82438,11.28662,0.9993297,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
April,33.82438,11.28662,1.000073,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
May,33.82438,11.28662,1.000828,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
June,33.82438,11.28662,1.001592,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
July,33.82438,11.28662,1.002367,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
August,33.82438,11.28662,1.003152,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
September,33.82438,11.28662,1.003946,1,0.991395833,0.988527778,0.982791667,0.881611107,0.82241666,0.763222213,0.991091733,0.975909162,0.897930006,0.860427159,0.715748432,0.762875014,0.714646996,0.901071512,0.922954681,0.743406692,0.655232111,0.853881437,0.787303342,0.569643301,0.858332644,0.609131629,0.799493862,0.522133302,0.655330228,0.766096538,0.666540214,0.663396722,0.810784736,0.800652989,0.682293805,0.788408852,0.86003884,0.998003013,0.756500266,0.993232618,0.927241344,0.891260778,0.781848309,0.449221935,0.981516211,0.995209752,0.996274035,0.996559903,0.999973768,0.999711011,0.993202112,1,0.999886796,0.99989041,0.995665361,1,1,0.999984515,0.999999963,1,0.999969563,0.998075984,0.997995648,0.999067421,0.999188342,0.999981032,0.999957313,0.5,0.999999998,0.999708132,0.995831656,0.5,0.999834619,0.997766494,0.999546859,0.99653689,0.999599271,0.999616054,0.995858109,0.998915723,0.998705544,0.998257741,0.894437891,0.978887578,0.957775157,0.936662735,0.882782101,0.97655642,0.95311284,0.929669261
